
chroma-hnswlib                           0.7.6
chromadb                                 0.5.5
docx2txt                                 0.8
fastapi                                  0.112.2
Flask                                    2.3.2
huggingface-hub                          0.24.6
langchain                                0.3.0
langchain-community                      0.3.0
langchain-core                           0.3.2
langchain-experimental                   0.3.0
langchain-openai                         0.2.0
langchain-text-splitters                 0.3.0
langsmith                                0.1.125
launchpadlib                             1.10.16
mammoth                                  1.8.0
mysql-connector-python                   8.2.0
numpy                                    1.26.3
oauthlib                                 3.2.2
openai                                   1.43.0
pandas                                   2.1.4
pydantic                                 2.9.2
pydantic_core                            2.23.4
pydantic-settings                        2.5.2
pydf                                     12
pypdf                                    4.3.1
